id,sort,name,name_en,id&name_en,file,rarity,attr,type
92,99,サムライ光,samurai4,c0092_samurai4,c0092_samurai4.png,SR,光,アタッカー
93,96,サムライ火,samurai1,c0093_samurai1,c0093_samurai1.png,SR,火,デバッファー
94,100,サムライ闇,samurai5,c0094_samurai5,c0094_samurai5.png,SR,闇,アタッカー
95,97,サムライ水,samurai2,c0095_samurai2,c0095_samurai2.png,SR,水,アタッカー
96,103,くすりつかい風,kusuritsukai3,c0096_kusuritsukai3,c0096_kusuritsukai3.png,SR,風,サポート
97,104,くすりつかい光,kusuritsukai4,c0097_kusuritsukai4,c0097_kusuritsukai4.png,SR,光,アタッカー
98,101,くすりつかい火,kusuritsukai1,c0098_kusuritsukai1,c0098_kusuritsukai1.png,SR,火,ヒーラー
99,102,くすりつかい水,kusuritsukai2,c0099_kusuritsukai2,c0099_kusuritsukai2.png,SR,水,サポート
100,105,くすりつかい闇,kusuritsukai5,c0100_kusuritsukai5,c0100_kusuritsukai5.png,SR,闇,アタッカー
101,106,マタギ火,matagi1,c0101_matagi1,c0101_matagi1.png,SR,火,アタッカー
102,107,マタギ水,matagi2,c0102_matagi2,c0102_matagi2.png,SR,水,アタッカー
103,108,マタギ風,matagi3,c0103_matagi3,c0103_matagi3.png,SR,風,アタッカー
104,109,マタギ光,matagi4,c0104_matagi4,c0104_matagi4.png,SR,光,アタッカー
105,110,マタギ闇,matagi5,c0105_matagi5,c0105_matagi5.png,SR,闇,サポート
106,111,まどうし火,madoushi1,c0106_madoushi1,c0106_madoushi1.png,SR,火,ヒーラー
107,112,まどうし水,madoushi2,c0107_madoushi2,c0107_madoushi2.png,SR,水,サポート
108,113,まどうし風,madoushi3,c0108_madoushi3,c0108_madoushi3.png,SR,風,アタッカー
109,114,まどうし光,madoushi4,c0109_madoushi4,c0109_madoushi4.png,SR,光,ヒーラー
110,115,まどうし闇,madoushi5,c0110_madoushi5,c0110_madoushi5.png,SR,闇,ヒーラー
111,116,ゴーレム火,golem1,c0111_golem1,c0111_golem1.png,SR,火,タンク
112,119,ゴーレム光,golem4,c0112_golem4,c0112_golem4.png,SR,光,サポート
113,117,ゴーレム水,golem2,c0113_golem2,c0113_golem2.png,SR,水,アタッカー
114,120,ゴーレム闇,golem5,c0114_golem5,c0114_golem5.png,SR,闇,アタッカー
115,118,ゴーレム風,golem3,c0115_golem3,c0115_golem3.png,SR,風,タンク
116,122,半魚人水,hangyojin2,c0116_hangyojin2,c0116_hangyojin2.png,SR,水,サポート
117,123,半魚人風,hangyojin3,c0117_hangyojin3,c0117_hangyojin3.png,SR,風,アタッカー
118,124,半魚人光,hangyojin4,c0118_hangyojin4,c0118_hangyojin4.png,SR,光,ヒーラー
119,125,半魚人闇,hangyojin5,c0119_hangyojin5,c0119_hangyojin5.png,SR,闇,アタッカー
120,121,半魚人火,hangyojin1,c0120_hangyojin1,c0120_hangyojin1.png,SR,火,サポート
121,130,ナイト闇,knight5,c0121_knight5,c0121_knight5.png,SR,闇,タンク
122,126,ナイト火,knight1,c0122_knight1,c0122_knight1.png,SR,火,アタッカー
123,127,ナイト水,knight2,c0123_knight2,c0123_knight2.png,SR,水,サポート
124,128,ナイト風,knight3,c0124_knight3,c0124_knight3.png,SR,風,タンク
125,129,ナイト光,knight4,c0125_knight4,c0125_knight4.png,SR,光,アタッカー
126,133,ウィッチ風,witch3,c0126_witch3,c0126_witch3.png,SR,風,デバッファー
127,131,ウィッチ火,witch1,c0127_witch1,c0127_witch1.png,SR,火,サポート
128,132,ウィッチ水,witch2,c0128_witch2,c0128_witch2.png,SR,水,アタッカー
129,134,ウィッチ光,witch4,c0129_witch4,c0129_witch4.png,SR,光,デバッファー
130,135,ウィッチ闇,witch5,c0130_witch5,c0130_witch5.png,SR,闇,アタッカー
131,138,サイクロプス風,cyclops3,c0131_cyclops3,c0131_cyclops3.png,SR,風,タンク
132,136,サイクロプス火,cyclops1,c0132_cyclops1,c0132_cyclops1.png,SR,火,アタッカー
133,137,サイクロプス水,cyclops2,c0133_cyclops2,c0133_cyclops2.png,SR,水,デバッファー
134,139,サイクロプス光,cyclops4,c0134_cyclops4,c0134_cyclops4.png,SR,光,アタッカー
135,140,サイクロプス闇,cyclops5,c0135_cyclops5,c0135_cyclops5.png,SR,闇,アタッカー
136,141,ロボ火,robo1,c0136_robo1,c0136_robo1.png,SR,火,タンク
137,142,ロボ水,robo2,c0137_robo2,c0137_robo2.png,SR,水,アタッカー
138,143,ロボ風,robo3,c0138_robo3,c0138_robo3.png,SR,風,アタッカー
139,144,ロボ光,robo4,c0139_robo4,c0139_robo4.png,SR,光,アタッカー
140,145,ロボ闇,robo5,c0140_robo5,c0140_robo5.png,SR,闇,タンク
141,184,ミノタウロス火,minotaur1,c0141_minotaur1,c0141_minotaur1.png,UR,火,アタッカー
142,185,ミノタウロス水,minotaur2,c0142_minotaur2,c0142_minotaur2.png,UR,水,タンク
143,186,ミノタウロス風,minotaur3,c0143_minotaur3,c0143_minotaur3.png,UR,風,アタッカー
144,187,ミノタウロス光,minotaur4,c0144_minotaur4,c0144_minotaur4.png,UR,光,アタッカー
145,188,ミノタウロス闇,minotaur5,c0145_minotaur5,c0145_minotaur5.png,UR,闇,デバッファー
146,189,シャーク火,shark1,c0146_shark1,c0146_shark1.png,UR,火,デバッファー
147,190,シャーク水,shark2,c0147_shark2,c0147_shark2.png,UR,水,アタッカー
148,191,シャーク風,shark3,c0148_shark3,c0148_shark3.png,UR,風,サポート
149,192,シャーク光,shark4,c0149_shark4,c0149_shark4.png,UR,光,デバッファー
150,193,シャーク闇,shark5,c0150_shark5,c0150_shark5.png,UR,闇,アタッカー
151,194,ヴァルキリー火,valkyrie1,c0151_valkyrie1,c0151_valkyrie1.png,UR,火,アタッカー
152,195,ヴァルキリー水,valkyrie2,c0152_valkyrie2,c0152_valkyrie2.png,UR,水,ヒーラー
153,196,ヴァルキリー風,valkyrie3,c0153_valkyrie3,c0153_valkyrie3.png,UR,風,サポート
154,197,ヴァルキリー光,valkyrie4,c0154_valkyrie4,c0154_valkyrie4.png,UR,光,アタッカー
155,198,ヴァルキリー闇,valkyrie5,c0155_valkyrie5,c0155_valkyrie5.png,UR,闇,アタッカー
156,199,ビッグアーマー火,bigarmor1,c0156_bigarmor1,c0156_bigarmor1.png,UR,火,タンク
157,200,ビッグアーマー水,bigarmor2,c0157_bigarmor2,c0157_bigarmor2.png,UR,水,アタッカー
158,201,ビッグアーマー風,bigarmor3,c0158_bigarmor3,c0158_bigarmor3.png,UR,風,デバッファー
159,202,ビッグアーマー光,bigarmor4,c0159_bigarmor4,c0159_bigarmor4.png,UR,光,タンク
160,203,ビッグアーマー闇,bigarmor5,c0160_bigarmor5,c0160_bigarmor5.png,UR,闇,アタッカー
161,204,バーサクうさ火,berserkusa1,c0161_berserkusa1,c0161_berserkusa1.png,UR,火,アタッカー
162,205,バーサクうさ水,berserkusa2,c0162_berserkusa2,c0162_berserkusa2.png,UR,水,アタッカー
163,206,バーサクうさ風,berserkusa3,c0163_berserkusa3,c0163_berserkusa3.png,UR,風,アタッカー
164,207,バーサクうさ光,berserkusa4,c0164_berserkusa4,c0164_berserkusa4.png,UR,光,アタッカー
165,208,バーサクうさ闇,berserkusa5,c0165_berserkusa5,c0165_berserkusa5.png,UR,闇,アタッカー
166,209,はかいしん火,hakaishin1,c0166_hakaishin1,c0166_hakaishin1.png,UR,火,デバッファー
167,210,はかいしん水,hakaishin2,c0167_hakaishin2,c0167_hakaishin2.png,UR,水,アタッカー
168,211,はかいしん風,hakaishin3,c0168_hakaishin3,c0168_hakaishin3.png,UR,風,サポート
169,212,はかいしん光,hakaishin4,c0169_hakaishin4,c0169_hakaishin4.png,UR,光,デバッファー
170,213,はかいしん闇,hakaishin5,c0170_hakaishin5,c0170_hakaishin5.png,UR,闇,ヒーラー
171,214,セイリュー火,seiryu1,c0171_seiryu1,c0171_seiryu1.png,UR,火,デバッファー
172,215,セイリュー水,seiryu2,c0172_seiryu2,c0172_seiryu2.png,UR,水,サポート
173,216,セイリュー風,seiryu3,c0173_seiryu3,c0173_seiryu3.png,UR,風,アタッカー
174,217,セイリュー光,seiryu4,c0174_seiryu4,c0174_seiryu4.png,UR,光,アタッカー
175,218,セイリュー闇,seiryu5,c0175_seiryu5,c0175_seiryu5.png,UR,闇,サポート
176,219,ビャッコ火,byakko1,c0176_byakko1,c0176_byakko1.png,UR,火,アタッカー
177,220,ビャッコ水,byakko2,c0177_byakko2,c0177_byakko2.png,UR,水,アタッカー
178,221,ビャッコ風,byakko3,c0178_byakko3,c0178_byakko3.png,UR,風,アタッカー
179,222,ビャッコ光,byakko4,c0179_byakko4,c0179_byakko4.png,UR,光,アタッカー
180,223,ビャッコ闇,byakko5,c0180_byakko5,c0180_byakko5.png,UR,闇,アタッカー
181,224,スザク火,suzaku1,c0181_suzaku1,c0181_suzaku1.png,UR,火,アタッカー
182,225,スザク水,suzaku2,c0182_suzaku2,c0182_suzaku2.png,UR,水,サポート
183,226,スザク風,suzaku3,c0183_suzaku3,c0183_suzaku3.png,UR,風,アタッカー
184,227,スザク光,suzaku4,c0184_suzaku4,c0184_suzaku4.png,UR,光,ヒーラー
185,228,スザク闇,suzaku5,c0185_suzaku5,c0185_suzaku5.png,UR,闇,アタッカー
186,229,ゲンブ火,genbu1,c0186_genbu1,c0186_genbu1.png,UR,火,デバッファー
187,230,ゲンブ水,genbu2,c0187_genbu2,c0187_genbu2.png,UR,水,ヒーラー
188,231,ゲンブ風,genbu3,c0188_genbu3,c0188_genbu3.png,UR,風,サポート
189,232,ゲンブ光,genbu4,c0189_genbu4,c0189_genbu4.png,UR,光,タンク
190,233,ゲンブ闇,genbu5,c0190_genbu5,c0190_genbu5.png,UR,闇,アタッカー
191,234,ドラゴン火,dragon1,c0191_dragon1,c0191_dragon1.png,UR,火,アタッカー
192,235,ドラゴン水,dragon2,c0192_dragon2,c0192_dragon2.png,UR,水,デバッファー
193,236,ドラゴン風,dragon3,c0193_dragon3,c0193_dragon3.png,UR,風,デバッファー
194,237,ドラゴン光,dragon4,c0194_dragon4,c0194_dragon4.png,UR,光,アタッカー
195,238,ドラゴン闇,dragon5,c0195_dragon5,c0195_dragon5.png,UR,闇,アタッカー
196,239,スカルキング火,skullking1,c0196_skullking1,c0196_skullking1.png,UR,火,ヒーラー
197,240,スカルキング水,skullking2,c0197_skullking2,c0197_skullking2.png,UR,水,デバッファー
198,241,スカルキング風,skullking3,c0198_skullking3,c0198_skullking3.png,UR,風,ヒーラー
199,242,スカルキング光,skullking4,c0199_skullking4,c0199_skullking4.png,UR,光,ヒーラー
200,243,スカルキング闇,skullking5,c0200_skullking5,c0200_skullking5.png,UR,闇,デバッファー
201,244,デーモン火,demon1,c0201_demon1,c0201_demon1.png,UR,火,アタッカー
202,245,デーモン水,demon2,c0202_demon2,c0202_demon2.png,UR,水,タンク
203,246,デーモン風,demon3,c0203_demon3,c0203_demon3.png,UR,風,アタッカー
204,247,デーモン光,demon4,c0204_demon4,c0204_demon4.png,UR,光,アタッカー
205,248,デーモン闇,demon5,c0205_demon5,c0205_demon5.png,UR,闇,タンク
206,249,フェアリー火,fairy1,c0206_fairy1,c0206_fairy1.png,UR,火,サポート
207,250,フェアリー水,fairy2,c0207_fairy2,c0207_fairy2.png,UR,水,ヒーラー
208,251,フェアリー風,fairy3,c0208_fairy3,c0208_fairy3.png,UR,風,サポート
209,252,フェアリー光,fairy4,c0209_fairy4,c0209_fairy4.png,UR,光,デバッファー
210,253,フェアリー闇,fairy5,c0210_fairy5,c0210_fairy5.png,UR,闇,デバッファー
211,71,ホネ火,hone1,c0211_hone1,c0211_hone1.png,R,火,ヒーラー
212,72,ホネ水,hone2,c0212_hone2,c0212_hone2.png,R,水,サポート
213,73,ホネ風,hone3,c0213_hone3,c0213_hone3.png,R,風,デバッファー
214,74,ホネ光,hone4,c0214_hone4,c0214_hone4.png,R,光,ヒーラー
215,75,ホネ闇,hone5,c0215_hone5,c0215_hone5.png,R,闇,デバッファー
216,254,スターマン火,starman1,c0216_starman1,c0216_starman1.png,UR,火,アタッカー
217,255,スターマン水,starman2,c0217_starman2,c0217_starman2.png,UR,水,タンク
218,256,スターマン風,starman3,c0218_starman3,c0218_starman3.png,UR,風,アタッカー
219,257,スターマン光,starman4,c0219_starman4,c0219_starman4.png,UR,光,デバッファー
220,258,スターマン闇,starman5,c0220_starman5,c0220_starman5.png,UR,闇,アタッカー
221,259,エイリアン火,alien1,c0221_alien1,c0221_alien1.png,UR,火,ヒーラー
222,260,エイリアン水,alien2,c0222_alien2,c0222_alien2.png,UR,水,サポート
223,261,エイリアン風,alien3,c0223_alien3,c0223_alien3.png,UR,風,サポート
224,262,エイリアン光,alien4,c0224_alien4,c0224_alien4.png,UR,光,アタッカー
225,263,エイリアン闇,alien5,c0225_alien5,c0225_alien5.png,UR,闇,デバッファー
226,264,ランサー火,lancer1,c0226_lancer1,c0226_lancer1.png,UR,火,タンク
227,265,ランサー水,lancer2,c0227_lancer2,c0227_lancer2.png,UR,水,サポート
228,266,ランサー風,lancer3,c0228_lancer3,c0228_lancer3.png,UR,風,アタッカー
229,267,ランサー光,lancer4,c0229_lancer4,c0229_lancer4.png,UR,光,デバッファー
230,268,ランサー闇,lancer5,c0230_lancer5,c0230_lancer5.png,UR,闇,タンク
231,146,バードマン火,birdman1,c0231_birdman1,c0231_birdman1.png,SR,火,デバッファー
232,147,バードマン水,birdman2,c0232_birdman2,c0232_birdman2.png,SR,水,アタッカー
233,148,バードマン風,birdman3,c0233_birdman3,c0233_birdman3.png,SR,風,アタッカー
234,149,バードマン光,birdman4,c0234_birdman4,c0234_birdman4.png,SR,光,アタッカー
235,150,バードマン闇,birdman5,c0235_birdman5,c0235_birdman5.png,SR,闇,サポート
236,269,かぼちゃキング火,kabochaking1,c0236_kabochaking1,c0236_kabochaking1.png,UR,火,ヒーラー
237,270,かぼちゃキング水,kabochaking2,c0237_kabochaking2,c0237_kabochaking2.png,UR,水,デバッファー
238,271,かぼちゃキング風,kabochaking3,c0238_kabochaking3,c0238_kabochaking3.png,UR,風,ヒーラー
239,272,ドラゴンナイト火,dragonknight1,c0239_dragonknight1,c0239_dragonknight1.png,UR,火,アタッカー
240,273,ドラゴンナイト水,dragonknight2,c0240_dragonknight2,c0240_dragonknight2.png,UR,水,アタッカー
241,274,ドラゴンナイト風,dragonknight3,c0241_dragonknight3,c0241_dragonknight3.png,UR,風,アタッカー
242,275,ドラゴンナイト光,dragonknight4,c0242_dragonknight4,c0242_dragonknight4.png,UR,光,サポート
243,276,ドラゴンナイト闇,dragonknight5,c0243_dragonknight5,c0243_dragonknight5.png,UR,闇,アタッカー
244,277,グレートロボ火,greatrobo1,c0244_greatrobo1,c0244_greatrobo1.png,UR,火,アタッカー
245,278,グレートロボ水,greatrobo2,c0245_greatrobo2,c0245_greatrobo2.png,UR,水,アタッカー
246,279,グレートロボ風,greatrobo3,c0246_greatrobo3,c0246_greatrobo3.png,UR,風,デバッファー
247,280,グレートロボ光,greatrobo4,c0247_greatrobo4,c0247_greatrobo4.png,UR,光,サポート
248,281,グレートロボ闇,greatrobo5,c0248_greatrobo5,c0248_greatrobo5.png,UR,闇,デバッファー
249,282,マーメイド火,mermaid1,c0249_mermaid1,c0249_mermaid1.png,UR,火,ヒーラー
250,283,マーメイド水,mermaid2,c0250_mermaid2,c0250_mermaid2.png,UR,水,デバッファー
251,284,マーメイド風,mermaid3,c0251_mermaid3,c0251_mermaid3.png,UR,風,ヒーラー
252,285,マーメイド光,mermaid4,c0252_mermaid4,c0252_mermaid4.png,UR,光,デバッファー
253,286,マーメイド闇,mermaid5,c0253_mermaid5,c0253_mermaid5.png,UR,闇,デバッファー
254,151,スノーマン水,snowman2,c0254_snowman2,c0254_snowman2.png,SR,水,デバッファー
255,287,サンタウィッチ火,santawitch1,c0255_santawitch1,c0255_santawitch1.png,UR,火,ヒーラー
256,288,ウィンターミノ風,wintermino3,c0256_wintermino3,c0256_wintermino3.png,UR,風,タンク
257,289,かみさま火,kamisama1,c0257_kamisama1,c0257_kamisama1.png,UR,火,ヒーラー
258,290,かみさま水,kamisama2,c0258_kamisama2,c0258_kamisama2.png,UR,水,アタッカー
259,291,かみさま風,kamisama3,c0259_kamisama3,c0259_kamisama3.png,UR,風,デバッファー
260,292,かみさま光,kamisama4,c0260_kamisama4,c0260_kamisama4.png,UR,光,サポート
261,293,かみさま闇,kamisama5,c0261_kamisama5,c0261_kamisama5.png,UR,闇,サポート
262,294,どすこいオーク火,dosukoiorc1,c0262_dosukoiorc1,c0262_dosukoiorc1.png,UR,火,アタッカー
263,295,どすこいオーク水,dosukoiorc2,c0263_dosukoiorc2,c0263_dosukoiorc2.png,UR,水,アタッカー
264,296,どすこいオーク風,dosukoiorc3,c0264_dosukoiorc3,c0264_dosukoiorc3.png,UR,風,アタッカー
265,297,ふりそでフェアリー光,furisodefairy4,c0265_furisodefairy4,c0265_furisodefairy4.png,UR,光,ヒーラー
266,298,ふりそでフェアリー闇,furisodefairy5,c0266_furisodefairy5,c0266_furisodefairy5.png,UR,闇,ヒーラー
267,152,もちおとこ光,mochiotoko4,c0267_mochiotoko4,c0267_mochiotoko4.png,SR,光,ヒーラー
268,299,にんじゃ火,ninja1,c0268_ninja1,c0268_ninja1.png,UR,火,アタッカー
269,300,にんじゃ水,ninja2,c0269_ninja2,c0269_ninja2.png,UR,水,アタッカー
270,301,にんじゃ風,ninja3,c0270_ninja3,c0270_ninja3.png,UR,風,アタッカー
271,302,にんじゃ光,ninja4,c0271_ninja4,c0271_ninja4.png,UR,光,アタッカー
272,303,にんじゃ闇,ninja5,c0272_ninja5,c0272_ninja5.png,UR,闇,デバッファー
273,304,カウボーイ火,cowboy1,c0273_cowboy1,c0273_cowboy1.png,UR,火,アタッカー
274,305,カウボーイ水,cowboy2,c0274_cowboy2,c0274_cowboy2.png,UR,水,アタッカー
275,306,カウボーイ風,cowboy3,c0275_cowboy3,c0275_cowboy3.png,UR,風,デバッファー
276,307,カウボーイ光,cowboy4,c0276_cowboy4,c0276_cowboy4.png,UR,光,アタッカー
277,308,カウボーイ闇,cowboy5,c0277_cowboy5,c0277_cowboy5.png,UR,闇,アタッカー
278,309,チョコまどうし風,chocomadoushi3,c0278_chocomadoushi3,c0278_chocomadoushi3.png,UR,風,アタッカー
279,310,とげクイーン火,togequeen1,c0279_togequeen1,c0279_togequeen1.png,UR,火,デバッファー
280,311,とげクイーン水,togequeen2,c0280_togequeen2,c0280_togequeen2.png,UR,水,ヒーラー
281,312,とげクイーン風,togequeen3,c0281_togequeen3,c0281_togequeen3.png,UR,風,アタッカー
282,313,とげクイーン光,togequeen4,c0282_togequeen4,c0282_togequeen4.png,UR,光,アタッカー
283,314,とげクイーン闇,togequeen5,c0283_togequeen5,c0283_togequeen5.png,UR,闇,ヒーラー
284,153,アーチャー火,archer1,c0284_archer1,c0284_archer1.png,SR,火,デバッファー
285,154,アーチャー水,archer2,c0285_archer2,c0285_archer2.png,SR,水,デバッファー
286,155,アーチャー風,archer3,c0286_archer3,c0286_archer3.png,SR,風,デバッファー
